Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Примечания,Синонимы
,FC,,,,Проведение инженерно-геологического обследования,,"Постановление Правительства РФ от 19.01.2006 N 20
СП 47.13330.2016
СП 446.1325800.2019",По виду работ,,,
,,FCA,,,Обследование грунтов оснований фундаментов существующих зданий и сооружений,,СП 446.1325800.2019,,,,
,FD,,,,Проведение геотехнического обследования,,"Постановление Правительства РФ от 19.01.2006 N 20
СП 47.13330.2016",По виду работ,,,
,,FDA,,,Обследование состояния грунтов основания зданий и сооружений,,"Постановление Правительства РФ от 19.01.2006 N 20
СП 47.13330.2016",,,,
,,FDB,,,Обследование состояния строительных конструкций,,"Постановление Правительства РФ от 19.01.2006 N 20
СП 47.13330.2016",,,,
,,FDC,,,Обследование грунтов основания при реконструкции зданий,,Постановление Правительства РФ от 19.01.2006 N 20,,,,
,FE,,,,Проведение гидрогеологического обследования,,СП 11-108-98,По виду работ,,,
,,FEA,,,Уточнение собранных материалов о гидрогеологических условиях района (участка),,СП 11-108-98,,,,
,,FEB,,,Оценка собранных материалов о гидрогеологических условиях района (участка),,СП 11-108-98,,,,
,,FEC,,,Дополнительный сбор гидрогеологической информации,,СП 11-108-98,,,"В случае недостаточной изученности территории, для составления программы (предписания) изысканий и проведения изыскательских работ",
,,FED,,,Обследование территории (участка) для обоснования зоны санитарной охраны,,СП 11-108-98,По виду работ,,,
,,,FEDA,,Установление санитарного состояния территории,,СП 11-108-98,,,,
,FF,,,,Локальное обследование загрязнения грунтов,,Постановление Правительства РФ от 19.01.2006 N 20,,,,
,FG,,,,Локальное обследование загрязнения грунтовых вод,,Постановление Правительства РФ от 19.01.2006 N 20,,,,
,FH,,,,Обследование технического состояния зданий (сооружений),,ГОСТ 31937-2011,По способу производства работ,,,
,,FHA,,,Подготовка к проведению обследования технического состояния зданий (сооружений),,ГОСТ 31937-2011,По полученным результатам,,,
,,,FHAA,,Получение согласованного заказчиком технического задания на обследование,,ГОСТ 31937-2011,,,,
,,,FHAB,,Получение инвентаризационных поэтажных планов здания (сооружения),,ГОСТ 31937-2011,,,,
,,,FHAC,,Получение технического паспорта на здание (сооружение),,ГОСТ 31937-2011,,,,
,,,FHAD,,"Получение актов осмотров здания или сооружения, выполненных персоналом эксплуатирующей организации",,ГОСТ 31937-2011,,,,
,,,FHAE,,"Получение ведомостей дефектов здания или сооружения, выполненных персоналом эксплуатирующей организации",,ГОСТ 31937-2011,,,,
,,,FHAF,,Получение актов ранее проводившихся обследований здания (сооружения),,ГОСТ 31937-2011,,,,
,,,FHAG,,Получение отчетов ранее проводившихся обследований здания (сооружения),,ГОСТ 31937-2011,,,,
,,,FHAH,,Получение проектной документации на здание (сооружение),,ГОСТ 31937-2011,,,,
,,,FHAJ,,Получение информации обо всех ранее проводившихся конструктивных изменениях здания (сооружения),,ГОСТ 31937-2011,,,,
,,,FHAK,,Получение информации о капитальном ремонте,,ГОСТ 31937-2011,,,,
,,,FHAL,,Получение информации о реконструкциях,,ГОСТ 31937-2011,,,,
,,,FHAM,,"Получение геоподосновы, выполненной специализированной организацией",,ГОСТ 31937-2011,,,,
,,,FHAN,,Получение материалов инженерно-геологических изысканий за последние пять лет,,ГОСТ 31937-2011,,,,
,,,FHAS,,Получение информации о местах расположения вблизи здания (сооружения) опасных геологических явлений,,ГОСТ 31937-2011,По полученным результатам,,,
,,,,FHAS010,Получение информации о местах расположения вблизи здания (сооружения) засыпанных оврагов ,,ГОСТ 31937-2011,,,,
,,,,FHAS020,Получение информации о местах расположения вблизи здания (сооружения) карстовых провалов,,ГОСТ 31937-2011,,,,
,,,,FHAS030,Получение информации о местах расположения вблизи здания (сооружения) зон оползней,,ГОСТ 31937-2011,,,,
,,,FHAT,,Получение согласованного с заказчиком протокола о порядке доступа к элементам обследуемого здания (сооружения) ,,ГОСТ 31937-2011,,,,
,,,FHAU,,Получение согласованного с заказчиком протокола о порядке доступа к обследуемому инженерному оборудованию,,ГОСТ 31937-2011,,,,
,,,FHAV,,"Получение документации, полученной от компетентных городских органов, о месте подводки инженерных систем",,ГОСТ 31937-2011,,,,
,,,FHAW,,Составление программы обследования,,ГОСТ 31937-2011,,,,
,,FHB,,,Предварительное (визуальное) обследование технического состояния зданий (сооружений),,ГОСТ 31937-2011,По виду работ,,,
,,,FHBA,,Сплошное визуальное обследование конструкций здания,,ГОСТ 31937-2011,,,,
,,,FHBB,,Сплошное визуальное обследование инженерного оборудования,,ГОСТ 31937-2011,,,,
,,,FHBC,,Сплошное визуальное обследование электрических сетей,,ГОСТ 31937-2011,,,,
,,,FHBD,,Сплошное визуальное обследование средств связи,,ГОСТ 31937-2011,,,,
,,,FHBE,,Выявление дефектов по внешним признакам с необходимыми измерениями,,ГОСТ 31937-2011,,,,
,,,FHBF,,Выявление повреждений по внешним признакам с необходимыми измерениями,,ГОСТ 31937-2011,,,,
,,,FHBG,,Фиксация дефектов по внешним признакам,,ГОСТ 31937-2011,,,,
,,,FHBH,,Фиксация повреждений по внешним признакам,,ГОСТ 31937-2011,,,,
,,FHC,,,Детальное (инструментальное) обследование технического состояния здания (сооружения),,ГОСТ 31937-2011,По виду работ,,,
,,,FHCA,,Измерение необходимых для выполнения целей обследования геометрических параметров зданий (сооружений),,ГОСТ 31937-2011,По виду работ,,,
,,,,FFCA010,Измерение необходимых для выполнения целей обследования геометрических параметров конструкций,,ГОСТ 31937-2011,,,,
,,,,FFCA020,Измерение необходимых для выполнения целей обследования геометрических параметров оборудования,,ГОСТ 31937-2011,,,,
,,,FHCB,,Инструментальное определение параметров дефектов зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,FHCC,,Инструментальное определение параметров повреждений зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,FHCD,,Инструментальное определение динамических параметров зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,FHCE,,Определение фактических характеристик материалов основных несущих конструкций и их элементов,,ГОСТ 31937-2011,,,,
,,,FHCF,,"Измерение параметров эксплуатационной среды, присущей технологическому процессу в здании и сооружении",,ГОСТ 31937-2011,,,,
,,,FHCG,,"Определение реальных эксплуатационных нагрузок и воздействий, воспринимаемых обследуемыми конструкциями с учетом влияния деформаций грунтов основания",,ГОСТ 31937-2011,,,,
,,,FHCH,,Определение реальной расчетной схемы здания или сооружения,,ГОСТ 31937-2011,,,,
,,,FHCJ,,Определение реальной расчетной схемы отдельных конструкций здания или сооружения,,ГОСТ 31937-2011,,,,
,,,FHCK,,"Определение расчетных усилий в несущих конструкциях, воспринимающих эксплуатационные нагрузки",,ГОСТ 31937-2011,,,,
,,,FHCL,,Поверочный расчет несущей способности конструкций по результатам обследования,,ГОСТ 31937-2011,,,,
,,,FHCM,,Анализ причин появления дефектов в конструкциях,,ГОСТ 31937-2011,,,,
,,,FHCN,,Анализ причин появления повреждений в конструкциях,,ГОСТ 31937-2011,,,,
,,,FHCP,,Составление итогового документа (заключения) с выводами по результатам обследования,,ГОСТ 31937-2011,,,,
,,,FHCQ,,Обследование технического состояния инженерного оборудования при обследовании технического состояния зданий (сооружений),,ГОСТ 31937-2011,По виду работ,,,
,,,,FHCQ010,Обследование технического состояния систем горячего водоснабжения,,ГОСТ 31937-2011,,,,
,,,,FHCQ020,Обследование технического состояния систем отопления,,ГОСТ 31937-2011,,,,
,,,,FHCQ030,Обследование технического состояния систем холодного водоснабжения,,ГОСТ 31937-2011,,,,
,,,,FHCQ040,Обследование технического состояния систем канализации,,ГОСТ 31937-2011,,,,
,,,,FHCQ050,Обследование технического состояния систем вентиляции,,ГОСТ 31937-2011,,,,
,,,,FHCQ060,Обследование технического состояния систем мусороудаления,,ГОСТ 31937-2011,,,,
,,,,FHCQ070,Обследование технического состояния систем газоснабжения,,ГОСТ 31937-2011,,,,
,,,,FHCQ080,Обследование технического состояния водостоков,,ГОСТ 31937-2011,,,,
,,,FHCR,,Обследование технического состояния электрических сетей и средств связи при обследовании технического состояния зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,FHCS,,Обследование звукоизоляции ограждающих конструкций при обследовании технического состояния зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,FHCT,,Измерение шума при обследовании технического состояния зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,FHCU,,Определение теплотехнических показателей наружных ограждающих конструкций при обследовании технического состояния зданий (сооружений),,ГОСТ 31937-2011,,,,
,FJ,,,,Проведение инженерно-экологического обследования,,СП 11-102-97,По виду работ,,,
,,FJA,,,"Установление основных компонентов природной среды, нуждающихся в мониторинге",,СП 11-102-97,,,,
,,FJB,,,"Определение системы наблюдаемых показателей, измерение фоновых значений",,СП 11-102-97,,,,
,,FJC,,,Измерение фоновых значений,,СП 11-102-97,,,,
,,FJD,,,Радиационное обследование участка,,СП 11-102-97,,,,
G,,,,,Проведение мониторинга,,СП 47.13330.2016,По условию производства работ,,,
,GA,,,,Проведение экологического мониторинга,,СП 11-102-97,По виду работ,,,
,,GAA,,,"Проведение стационарных наблюдений при инженерно-экологических изысканиях
(локальный экологический мониторинг или мониторинг природно-технических систем)
",Постоянные (непрерывные или периодические) наблюдения (измерения) за изменениями состояния отдельных факторов (компонентов) территории в заданных пунктах,СП 11-102-97,,,,
,,GAB,,,Проектирование постоянно действующей системы экологического мониторинга,,СП 11-102-97,,,,
,,GAC,,,Оборудование и функциональное обеспечение постоянно действующей системы экологического мониторинга,,СП 11-102-97,,,,
,,GAD,,,Организация взаимодействия действующей системы экологического мониторинга с аналогичными системами других ведомств,,СП 11-102-97,,,,
,,GAE,,,Проведение стационарных наблюдений с целью определения тенденций изменения показателей состояния среды,,СП 11-102-97,,,,
,,GAF,,,Отслеживание экологической ситуации,,СП 11-102-97,,,,
,,GAG,,,Моделирование экологической ситуации,,СП 11-102-97,,,,
,,GAH,,,Составление краткосрочных прогнозов экологических условий,,СП 11-102-97,,,,
,,GAJ,,,Составление долгосрочных прогнозов экологических условий,,СП 11-102-97,,,,
,,GAK,,,Выдача рекомендаций по результатам экологического мониторинга,,СП 11-102-97,,,,
,,GAL,,,Проведение мониторинга экологических условий конструкций при проведении ремонтно-реставрационных работ,,СП 11-102-97,,,,
,,GAM,,,Проведение мониторинга экологических условий помещений при проведении ремонтно-реставрационных работ,,СП 11-102-97,,,,
,GB,,,,Проведение геотехнического мониторинга,"Комплекс работ, основанный на натурных наблюдениях за поведением конструкций вновь возводимого или реконструируемого сооружения, его основания, в
том числе грунтового массива, окружающего (вмещающего) сооружение, и конструкций сооружений
окружающей застройки","СП 22.13330.2016
СП 305.1325800.2017",По виду работ,,,
,,GBA,,,Проведение геотехнического мониторинга объектов капитального строительства в процессе нового строительства,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBB,,,Проведение геотехнического мониторинга реконструируемых сооружений,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBC,,,"Проведение геотехнического мониторинга массива грунта, окружающего вновь возводимые сооружения",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBD,,,"Проведение геотехнического мониторинга сооружений окружающей застройки, расположенных в зоне влияния нового строительства",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBE,,,Систематическая фиксация изменений контролируемых параметров конструкций сооружений и геологической среды,,"СП 22.13330.2016
СП 305.1325800.2017",По виду работ,,,
,,,,GBE010,Фиксация изменений с помощью геофизических методов,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBE020,Фиксация изменений с помощью геодезических методов,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBE030,Фиксация изменений с помощью визуально-инструментальных методов,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBE040,Фиксация изменений с помощью параметрических методов,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBE050,Фиксация изменений с помощью виброметрических методов,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBF,,,Выявление отклонений контролируемых параметров конструкций объекта от заданных проектных значений,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBG,,,"Выявление отклонений контролируемых параметров окружающей застройки от значений, полученных в результате геотехнического прогноза",,"СП 22.13330.2016
СП 305.1325800.2017",По виду работ,,,
,,,,GBG010,Анализ степени опасности выявленных отклонений контролируемых параметров,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBG020,Установление причин возникновения выявленных отклонений контролируемых параметров,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBG030,"Разработка мероприятий, предупреждающих выявленные негативные процессы или причины, которыми они обусловлены",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,,,GBG040,"Разработка мероприятий, устраняющих выявленные негативные процессы или причины, которыми они обусловлены",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBH,,,"Проведение геотехнического мониторинга сооружений окружающей застройки, расположенных в зоне влияния  прокладки подземных инженерных коммуникаций",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBJ,,,Проведение геотехнического мониторинга конструкций ограждения котлована вновь возводимых сооружений,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBK,,,"Проведение геотехнического мониторинга массива грунта, окружающего реконструируемые сооружения",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBL,,,Определение параметров колебаний конструкций входящих в зону влияния работ,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBM,,,Определение величины осадок и кренов различных частей зданий и сооружений,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBN,,,"Выявление отклонений контролируемых параметров грунтового массива от значений, полученных в результате геотехнического прогноза",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBP,,,Проведение мониторинга изменений уровня грунтовых вод,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBQ,,,Проведение мониторинга изменений состава грунтовых вод,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBR,,,Контроль уплотнения грунта при земляных работах,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBS,,,Определение прочностных характеристик грунтов на месте залегания,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBT,,,Наблюдение за раскрытием трещин в конструкциях,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBU,,,Проведение геотехнического мониторинга конструкций ограждения котлована реконструируемых сооружений,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBV,,,"Проведение геотехнического мониторинга сооружений окружающей застройки, расположенных в зоне влияния реконструируемых сооружений",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBW,,,"Проведение геотехнического мониторинга подземных инженерных коммуникаций, расположенных в зоне влияния нового строительства",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBX,,,"Проведение геотехнического мониторинга подземных инженерных коммуникаций, расположенных в зоне влияния реконструируемых сооружений",,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBY,,,Разработка программы геотехнического мониторинга,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,,GBZ,,,Составление отчетной документации по результатам геотехнического мониторинга ,,"СП 22.13330.2016
СП 305.1325800.2017",,,,
,GC,,,,Проведение геодезического мониторинга ,,ГОСТ Р 55535-2013,По виду работ,,,
,,GCB,,,Составление технического задания на организацию и проведение геодезического мониторинга,,ГОСТ Р 55535-2013,,,,
,,GCC,,,Составление технических условий на организацию и проведение геодезического мониторинга,,ГОСТ Р 55535-2013,,,,
,,GCD,,,Составление технического проекта производства геодезических работ,,ГОСТ Р 55535-2013,,,,
,,GCE,,,Геодезический мониторинг прорабатываемых территорий,,ГОСТ Р 55535-2013,По виду работ,,,
,,,,GCE010,Определение абсолютных и относительных величин деформаций,,ГОСТ Р 55535-2013,,,,
,,,,GCE020,Сравнение абсолютных и относительных величин деформаций с расчетными и допустимыми значениями,,ГОСТ Р 55535-2013,,,,
,,,,GCE030,Выявление причин возникновения и степени опасности деформаций для нормальной эксплуатации объектов,,ГОСТ Р 55535-2013,,,,
,,,,GCE040,Выработка своевременных мер по борьбе с возникающими деформациями или устранение их последствий,,ГОСТ Р 55535-2013,,,,
,,,,GCE050,"Оценка степени влияния освоения подземного полупространства на среду обитания, безопасность проживания и эксплуатации инженерных инфраструктур",,ГОСТ Р 55535-2013,,,,
,,,,GCE060,Оценка степени влияния инженерной деятельности на поверхности земли на безопасность и условия эксплуатации подземных сооружений,,ГОСТ Р 55535-2013,,,,
,,,,GCE070,Оценка степени влияния различных подземных объектов друг на друга при комплексном развитии и освоении подземного пространства,,ГОСТ Р 55535-2013,,,,
,,,,GCE080,Уточнение методов расчетов,,ГОСТ Р 55535-2013,,,,
,,,,GCE090,"Установление допустимых и предельных величин деформаций для различных типов зданий, сооружений и коммуникаций",,ГОСТ Р 55535-2013,,,,
,,,,GCE100,Оценка эффективности принимаемых профилактических и защитных мер,,ГОСТ Р 55535-2013,,,,
,,,,GCE110,Уточнение закономерностей процессов сдвижения горных пород и зависимость его параметров от основных влияющих факторов,,ГОСТ Р 55535-2013,,,,
,,GCF,,,Геодезический мониторинг инженерных сооружений,,ГОСТ Р 55535-2013,По виду работ,,,
,,,,GCF010,"Оценка состояния зданий путем сравнения с допустимыми значениями деформаций, приведенными в проектной документации",,ГОСТ Р 55535-2013,,,,
,,,,GCF020,Деформационные исследования оснований зданий и прилегающих территорий для оценки степени воздействия окружающей среды на устойчивость опорных конструкций,,ГОСТ Р 55535-2013,,,,
,,,,GCF030,Непрерывная обработка результатов натурных измерений и интерпретация поступающей информации для оценки безопасности дальнейшей эксплуатации,,ГОСТ Р 55535-2013,,,,
,,,,GCF040,"Периодический деформационный мониторинг мостов, расположенных в труднодоступных районах",,ГОСТ Р 55535-2013,,,,
,,,,GCF050,"Деформационный мониторинг памятников архитектуры для оценки негативных явлений, которые можно ликвидировать путем ремонта или реконструкции",,ГОСТ Р 55535-2013,,,,
,,,,GCF060,Мониторинг деформационных процессов территории охранной зоны памятников архитектуры для диагностики состояния геологической среды,,ГОСТ Р 55535-2013,,,,
,,GCG,,,Геодезический мониторинг особо опасных производств и сооружений,,ГОСТ Р 55535-2013,По виду работ,,,
,,,,GCG010,Независимая система контроля деформационных процессов объектов особо опасных производств и сооружений,,ГОСТ Р 55535-2013,,,,
,,,,GCG020,Выполнение геодезических работ на объектах особо опасных производств и сооружений с помощью автоматизированных информационно-измерительных систем,,ГОСТ Р 55535-2013,,,,
,,,,GCG030,Выполнение геодезических работ на объектах особо опасных производств и сооружений с помощью  технологий спутникового позиционирования,,ГОСТ Р 55535-2013,,,,
,,GCH,,,Составление технического отчета о проведении геодезических работ,,ГОСТ Р 55535-2013,,,,
,,GCJ,,,Составление научно-технического отчета по результатам  геодезического деформационного мониторинга,,ГОСТ Р 55535-2013,,,,
,GD,,,,Проведение геологического мониторинга,,СП 11-105-97,По виду работ,,,
,,GDA,,,Проведение стационарных наблюдений (локальный мониторинг компонентов геологической среды),Постоянные (непрерывные или периодические) наблюдения (измерения) за изменениями состояния отдельных факторов (компонентов) территории в заданных пунктах.,СП 11-105-97,По виду работ,,,
,,,,GDA010,Получение количественных характеристик изменения отдельных компонентов геологической среды во времени,,СП 11-105-97,,,,
,,,,GDA020,Получение количественных характеристик изменения отдельных компонентов геологической среды в пространстве,,СП 11-105-97,,,,
,,,,GDA030,Оценка возможных изменений инженерно-геологических условий исследуемой территории,,СП 11-105-97,,,,
,,,,GDA040,Прогноз возможных изменений инженерно-геологических условий исследуемой территории,,СП 11-105-97,,,,
,,,,GDA050,Выбор проектных решений на основании результатов геологического мониторинга,,СП 11-105-97,,,,
,,,,GDA060,Обоснование защитных мероприятий и сооружений на основании результатов геологического мониторинга,,СП 11-105-97,,,,
,,,,GDA070,Мониторинг состояния сооружений инженерной защиты,,СП 11-105-97,,,,
,GE,,,,Проведение гидрометеорологического мониторинга,,СП 47.13330.2016,По виду работ,,,
,,GEA,,,Наблюдения за характеристиками гидрологического режима водных объектов,,СП 47.13330.2016,,,,
,,GEB,,,Наблюдения за характеристиками климатических условий,,СП 47.13330.2016,,,,
,,GEC,,,Наблюдения за отдельными метеорологическими характеристиками,,СП 47.13330.2016,,,,
,,GED,,,Наблюдения за опасными гидрометеорологическими процессами,,СП 47.13330.2016,,,,
,,GEE,,,Наблюдения за изменениями климатических условий под влиянием техногенных факторов,,СП 47.13330.2016,,,,
,,GEF,,,Наблюдения за изменениями гидрологических условий под влиянием техногенных факторов,,СП 47.13330.2016,,,,
,GF,,,,Проведение локального мониторинга компонентов окружающей среды,,"СП 47.13330.2016
Постановление Правительства РФ от 19.01.2006 N 20",По виду работ,,,
,GG,,,,Проведение мониторинга технического состояния,,ГОСТ 31937-2011,По виду работ,,,
,,GGA,,,Разработка программы проведения мониторинга технического состояния,,ГОСТ 31937-2011,,,,
,,GGB,,,Проведение общего мониторинга технического состояния зданий и сооружений,,ГОСТ 31937-2011,По виду работ,,,
,,,GGBA,,"Выявление объектов, изменение напряженно-деформированного состояния которых требует обследования их технического состояния",,ГОСТ 31937-2011,,,,
,,,GGBB,,Визуальный осмотр конструкций в целях приблизительной оценки категории технического состояния,,ГОСТ 31937-2011,,,,
,,,GGBC,,"Устранение возникающих негативных факторов, ведущих к ухудшению технического состояния",,ГОСТ 31937-2011,,,,
,,,GGBD,,"Выявление объектов, на которых произошли изменения напряженно-деформированного состояния несущих конструкций",,ГОСТ 31937-2011,,,,
,,,GGBE,,Обеспечение безопасного функционирования зданий и сооружений,,ГОСТ 31937-2011,,,,
,,,GGBF,,Сравнение измеренных значений динамических параметров с предыдущими значениями,,ГОСТ 31937-2011,,,,
,,,GGBG,,Отслеживание скорости изменения технического состояния объекта,,ГОСТ 31937-2011,,,,
,,,GGBH,,Измерение динамических параметров конкретных зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,GGBJ,,Составление паспорта здания (сооружения),,ГОСТ 31937-2011,,,,
,,,GGBK,,Сравнение категории технического состояния здания (сооружения) с нормативным или работоспособным техническим состоянием,,ГОСТ 31937-2011,,,,
,,,GGBL,,Составление заключения по этапу общего мониторинга технического состояния зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,GGBM,,"Составление заключения о техническом состоянии каждого здания (сооружения), по которым проводился общий мониторинг технического состояния",,ГОСТ 31937-2011,,,,
,,GGC,,,"Проведение мониторинга технического состояния зданий и сооружений, находящихся в ограниченно работоспособном или аварийном состоянии",,ГОСТ 31937-2011,По условию производства работ,,,
,,,GGCA,,"Проведение мониторинга процессов, протекающих в конструкциях зданий (сооружений) до выполнения работ по восстановлению или усилению объектов",,ГОСТ 31937-2011,,,,
,,,GGCB,,"Проведение мониторинга процессов, протекающих в грунте до выполнения работ по восстановлению или усилению объектов",,ГОСТ 31937-2011,,,,
,,,GGCC,,"Проведение мониторинга процессов, протекающих в конструкциях зданий (сооружений) во время проведения работ по восстановлению или усилению объектов",,ГОСТ 31937-2011,,,,
,,,GGCD,,Определение текущих динамических параметров объекта,,ГОСТ 31937-2011,,,,
,,,GGCE,,Фиксация степени изменения ранее выявленных дефектов и повреждений конструкций объекта,,ГОСТ 31937-2011,,,,
,,,GGCF,,Выявление вновь появившихся дефектов и повреждений,,ГОСТ 31937-2011,,,,
,,,GGCG,,Проведение повторных измерений деформаций,,ГОСТ 31937-2011,,,,
,,,GGCH,,Анализ полученной на текущем этапе мониторинга информации,,ГОСТ 31937-2011,,,,
,,,GGCJ,,"Подготовка заключения о техническом состоянии объекта, находящегося в ограниченно работоспособном или аварийном состоянии",,ГОСТ 31937-2011,,,,
,,,GGCK,,"Проведение мониторинга процессов, протекающих в грунте во время проведения работ по восстановлению или усилению объектов",,ГОСТ 31937-2011,,,,
,,,GGCL,,"Сравнение текущих динамических параметров объекта с параметрами, измеренными на предыдущем этапе",,ГОСТ 31937-2011,,,,
,,,GGCM,,"Сравнение измеренных значений деформаций со значениями аналогичных величин, полученными на предыдущем этапе",,ГОСТ 31937-2011,,,,
,,GGD,,,"Проведение мониторинга технического состояния зданий и сооружений, попадающих в зону влияния нового строительства, реконструкции или природно-техногенных воздействий",,ГОСТ 31937-2011,По условию производства работ,,,
,,,GGDA,,Оценка геомеханического состояния до начала строительных работ,,ГОСТ 31937-2011,,,,
,,,GGDB,,Прогноз изменения геомеханического состояния породного массива под влиянием горных работ,,ГОСТ 31937-2011,,,,
,,,GGDC,,Проведение инструментальных наблюдений за сдвижением земной поверхности,,ГОСТ 31937-2011,,,,
,,,GGDD,,"Проведение инструментальных наблюдений за сдвижением объектов, расположенных на земной поверхности",,ГОСТ 31937-2011,,,,
,,,GGDE,,Определение абсолютных и относительных значений деформаций конструкций зданий (сооружений),,"ГОСТ 31937-2011
ГОСТ 24846-2019",,,,
,,,GGDF,,Сравнение полученных значений деформаций с расчетными и допустимыми значениями,,"ГОСТ 31937-2011
ГОСТ 24846-2019",,,,
,,,GGDG,,Выявление причин возникновения деформаций,,"ГОСТ 31937-2011
ГОСТ 24846-2019",,,,
,,,GGDH,,Выявление степени опасности деформаций для нормальной эксплуатации объектов,,"ГОСТ 31937-2011
ГОСТ 24846-2019",,,,
,,,GGDJ,,Принятие своевременных мер по борьбе с возникающими деформациями и их последствиями,,"ГОСТ 31937-2011
ГОСТ 24846-2019",,,,
,,,GGDL,,Уточнение расчетных данных физико-механических характеристик грунтов,,"ГОСТ 31937-2011
ГОСТ 24846-2019",,,,
,,,GGDM,,Уточнение расчетных схем для различных типов зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,GGDN,,Уточнение расчетных схем для различных коммуникаций,,ГОСТ 31937-2011,,,,
,,,GGDP,,Установление эффективности принимаемых профилактических и защитных мероприятий,,ГОСТ 31937-2011,,,,
,,,GGDQ,,Уточнение закономерностей процесса сдвижения грунтовых пород,,ГОСТ 31937-2011,,,,
,,,GGDR,,Уточнение зависимости параметров процесса сдвижения грунтовых пород от основных влияющих факторов ,,ГОСТ 31937-2011,,,,
,,,GGDS,,Оценка зоны влияния динамических воздействий на окружающие здания и сооружения при погружении свайных элементов строящихся зданий,,ГОСТ 31937-2011,,,,
,,,GGDT,,Определение внешних границ мульды сдвижения на земной поверхности при подземном способе возведения объекта,,ГОСТ 31937-2011,,,,
,,,GGDU,,Определение значений ожидаемых максимальных сдвижений и деформаций земной поверхности при подземном способе возведения объекта,,ГОСТ 31937-2011,,,,
,,,GGDV,,Определение значений ожидаемых сдвижений и деформаций земной поверхности в точках мульды сдвижений при подземном способе возведения объекта,,ГОСТ 31937-2011,,,,
,,,GGDW,,Определение общей продолжительности процесса сдвижения земной поверхности над производимой подземной выработкой,,ГОСТ 31937-2011,,,,
,,,GGDX,,Проведение геодезическо-маркшейдерских работ при мониторинге технического состояния зданий (сооружений),,ГОСТ 31937-2011,,,,
,,,GGDY,,Определение периода опасных деформаций,,ГОСТ 31937-2011,,,,
,,GGE,,,Проведение мониторинга технического состояния уникальных зданий и сооружений,,ГОСТ 31937-2011,По условию производства работ,,,
,,,GGEA,,Составление индивидуальных программ проведения измерений и анализа состояния несущих конструкций,,ГОСТ 31937-2011,,,,
,,,GGEB,,Установка автоматизированной стационарной системы (станции) мониторинга технического состояния,,ГОСТ 31937-2011,,,,
,,,GGEC,,Настройка автоматизированной стационарной системы (станции) мониторинга технического состояния,,ГОСТ 31937-2011,,,,
,,,GGED,,Выявление мест изменения напряженно-деформированного состояния конструкций ,,ГОСТ 31937-2011,,,,
,,,GGEE,,Определение уровня крена здания или сооружения,,ГОСТ 31937-2011,,,,
,,,GGEF,,Анализ различных измеренных параметров строительных конструкций,,ГОСТ 31937-2011,,,,
,,,GGEG,,Сравнение измеренных параметров строительных конструкций с их предельными допустимыми значениями,,ГОСТ 31937-2011,,,,
,,,GGEH,,Установка системы мониторинга инженерно-технического обеспечения,,ГОСТ 31937-2011,,,,
