Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по КСР,Примечания
A,,,,,Природные минеральные материалы и материалы на их основе,,,По виду материала,,,
,AA,,,,Горные породы,Устойчивая по составу и строению природная ассоциация одного или нескольких минералов или минеральных агрегатов,ГОСТ Р 50544-93,По виду материала,,,
,,AAA,,,Мономинеральные горные породы,,ГОСТ 30629-2011,По виду материала,,,"Термин указан в определении горной породы как ""мономинеральный агрегат""."
,,,AAAA,,Известняк,,ГОСТ 23671-79,,,"23.70.12.13.2.01.03-0013
23.70.12.13.2.01.03-0014",
,,,,AAAA010,Мел,,ГОСТ 17498-72,,,01.7.08.04,
,,,AAAB,,Мрамор,,ГОСТ 23259-78,,,,
,,,AAAC,,Природный гипс,"Минерал, состоящий из гидрата сульфата кальция, а также осадочная горная порода, состоящая в основном из этого минерала",ГОСТ Р 58033-2017,,,,
,,,AAAD,,Ангидрит,"Безводный сульфат кальция. Обладает разнообразной структурой - зернистой, шерстоватой, волокнистой. Окраска - бесцветная или белая, на плоскостях спайкости - стеклянный блеск, реже - перламутровый. На воздухе в результате поглощения воды переходит в гипс с увеличением объема до 60%",ЕНиР Сборник Е2. Земляные работы,,,,
,,,AAAE,,Лабрадорит,,ГОСТ 30629-2011,,,,
,,,AAAF,,Графит,"Природный или техногенный материал, состоящий из углерода кристаллического слоистого строения",ГОСТ Р 52918-2008,,,01.3.05.10,
,,,AAAG,,Кварц,,ГОСТ 9077-82,,,08.99.29.01.3.05.38-0221,
,,,AAAH,,Тальк,,,,,01.7.07.20,
,,,AAAJ,,Уголь каменный,"Уголь средней стадии метаморфизма с показателем отражения витринита от 0,40% до 2,59% при условии, что высшая теплота сгорания (на влажное беззольное состояние) равна или выше 24 МДж/кг, а выход летучих веществ (на сухое беззольное состояние угля) равен 8% и более
",ГОСТ 17070-2014,,,01.7.07.22,"В некоторых странах каменные угли, образующие в результате необратимых физико-химических превращений при нагревании без доступа воздуха пластическую массу, называют битуминозными. Угли, имеющие стадию метаморфизма ниже битуминозных, но не образующие при нагревании без доступа воздуха пластическую массу, называют суббитуминозными углями. "
,,AAB,,,Полиминеральные горные породы,,ГОСТ 30629-2011,По виду материала,,,"Термин указан в определении горной породы как ""полиминеральный агрегат""."
,,,AABA,,Гранит,,ГОСТ 33031-2014,,,,
,,,AABB,,Сиенит,,,,,,
,,,AABC,,Диорит,,ГОСТ 33031-2014,,,,
,,,AABD,,Габбро,,ГОСТ 33031-2014,,,,
,,,AABE,,Порфир,,ГОСТ 33031-2014,,,,
,,,AABF,,Гнейс,,,,,,
,,,AABG,,Базальт,,ГОСТ 33031-2014,,,,
,,,AABH,,Диабаз,,ГОСТ 33031-2014,,,,
,,,AABJ,,Алевролит,,ГОСТ 10175-75,,,,
,,,AABK,,Каолинит,,ГОСТ 19608-84,,,23.99.19.17.4.02.03-1000,"Упоминается в качестве ""каолина обогащенного""."
,,,AABL,,Пемза,"Пористая, губчато-ноздревая, вулканическая горная порода с малым объемным весом и сравнительно большой твердостью. Цвет - белый, серый, желтый и черный ",ЕНиР Сборник Е2. Земляные работы,,,,
,,,AABM,,Туф,"Сцементированные рыхлые продукты вулканических извержений и кремнистые или карбонатные породы пористого ячеистого сложения, образующиеся путем отложения материала из минеральных вод",ЕНиР Сборник Е2. Земляные работы,,,,
,,,AABN,,Песчаник,Сцементированный песок. Прочность зависит главным образом от вида цемента,ЕНиР Сборник Е2. Земляные работы,,,,
,,,AABP,,Ракушечник,"Известняк, состоящий из сцементированных раковин морских животных. Обладает большой пористостью, средней плотностью в естественном залегании и сравнительно небольшой твердостью",ЕНиР Сборник Е2. Земляные работы,,,,
,,,AABQ,,Брекчия,"Осадочная горная порода, состоящая из сцементированного щебня. Чаще других встречаются известковый, кремнистый, железистый и глинистый цементы",ЕНиР Сборник Е2. Земляные работы,,,,
,,,AABR,,Конгломерат,"Осадочная горная порода, состоящая из сцементированной гальки. Чаще других встречаются известковый, кремнистый, железистый и глинистый цементы",ЕНиР Сборник Е2. Земляные работы,,,,
,,,AABS,,Бентонит,"Высокопластичная глина, состоящая из минерала монтмориллонита и обладающая высокой сорбционной способностью",ГОСТ Р 52918-2008,,,01.4.03.01,
,AB,,,,Камень бутовый,"Куски камня (доломита, известняка или песчаника) неправильной формы, размером не более 500 мм по наибольшему измерению и массой до 50 кг",СТО НОСТРОЙ 2.29.107-2013,По виду материала,,02.2.03.01,
,,ABA,,,Булыжник,Компонент осадочных пород диаметром от 64 до 256 мм,ГОСТ Р 53389-2009,По виду материала,,,
,,ABB,,,Валун,Окатанные в различной степени обломки горных пород и минералов размером свыше 70 мм,ГОСТ 23735-2014,По виду материала,,,
,AC,,,,"Щебень, гравий, галька",Неорганические сыпучие минеральные материалы,,По виду материала,,02.2.0502.2.01,
,,ACA,,,Щебень андезитовый,,,По виду материала,,02.2.05.03,
,,ACB,,,Щебень из плотных горных пород,"Минеральный зернистый сыпучий материал, получаемый дроблением изверженных горных пород со средней плотностью от 2,5 до 3,0 г/(см^3)",СТО НОСТРОЙ 2.29.104-2013,По виду материала,,02.2.05.04,
,,,,ACB010,Щебень гранитный,,,,,,
,,,,ACB020,Щебень гравийный,"Неорганический зернистый сыпучий строительный материал, получаемый дроблением гравия и валунов и рассевом продуктов дробления ",ГОСТ 25137-82,,,,
,,ACC,,,Щебень из пористых горных пород,,,По виду материала,,02.2.05.05,
,,,,ACC010,Щебень известняковый,,,,,,
,,ACD,,,Щебень черный,,,По виду материала,,02.2.05.08,
,,ACE,,,Щебень из природного камня декоративный,"Неорганический зернистый сыпучий строительный материал, получаемый дроблением скальных горных пород и рассевом продуктов дробления",ГОСТ 25137-82,По виду материала,,02.2.05.06,
,,ACF,,,Гравий из плотных горных пород,"Неорганический зернистый сыпучий строительный материал, получаемый рассевом природных гравийно-песчаных смесей",ГОСТ 25137-82,По виду материала,,02.2.01.02,
,,,,ACF010,Гравий фракционированный,"Гравий, получаемый после обогащения путем разгрохотки карьерного гравийного материала с удалением зерен мельче 5 (3) мм и крупнее 70 (120) мм. Различают гравий по размерам зерен: 70-120 мм - очень крупный (галька); 40-70 мм - крупный; 20-40 мм - средний; 10-20 мм - мелкий",ОДМ 218.8.009-2017,,,,
,,,,ACF020,Гравий горный,"Неорганический сыпучий природный каменный материал, состоящий из окатанных зерен крупностью более 4 мм",ГОСТ 32703-2014,,,,
,,,,ACF030,Гравий овражный,,,,,,
,,,,ACF040,Гравий речной,,,,,,
,,,,ACF050,Гравий морской,,,,,,
,,,,ACF060,Гравий ледниковый,,,,,,
,,,,ACF070,Гравий озерный,,,,,,
,,ACG,,,Галька,,ГОСТ 25100-2020,По виду материала,,"02.2.01
",
,,,,ACG010,Галька гранитная,,,,,,
,,,,ACG020,Галька мраморная,,,,,,
,,,,ACG030,Галька кремниевая,,,,,,
,,,,ACG040,Галька природная,,,,,02.2.01.01,
,,ACH,,,"Гравий и щебень, полученные путем обжига",,,По виду материала,,,
,,,,ACH010,Гравий керамзитовый,"Искусственный пористый заполнитель ячеистого строения округлой или гравелистой формы с шероховатой поверхностью, полученный при вспучивании (увеличении в объеме) полуфабриката в результате обжига легкоплавкого глинистого сырья",ГОСТ 32496-2013,,,02.2.01.03,
,,,,ACH020,Гравий шунгизитовый,"Искусственный пористый заполнитель, полученный обжигом со вспучиванием подготовленных гранул (зерен) из шунгитового сырья, содержащего тонкораспределенный аморфный углерод - шунгит",ГОСТ 32496-2013,,,02.2.01.05,
,,,,ACH030,Гравий термолитовый,"Искусственный пористый заполнитель, полученный обжигом со спеканием и поризацией подготовленных гранул (зерен) из кремнистых пород (трепелов, диатомитов, опок)",ГОСТ Р 56507-2015,,,02.2.01.04,
,,,,ACH040,Гравий зольный,"Искусственный пористый заполнитель округлой формы, получаемый путем гранулирования золы-уноса ТЭС с последующим вспучиванием при обжиге гранул полуфабриката во вращающейся печи",ГОСТ 33928-2016,,,,
,,,,ACH050,Гравий аглопоритовый,"Искусственный пористый заполнитель, имеющий округлую или гравелистую форму, полученный спеканием песчано-глинистых пород на решетках агломерационной машины",ГОСТ 32496-2013,,,,
,,,,ACH060,Щебень керамзитовый,"Искусственный пористый заполнитель произвольной, преимущественно угловатой формы, полученный при вспучивании в результате обжига фракционированного камнеподобного глинистого сырья или дроблении керамзита фракции более 20 мм",ГОСТ 32496-2013,,,,
,,,,ACH070,Щебень аглопоритовый,"Искусственный пористый заполнитель, полученный спеканием песчано-глинистых пород на решетках агломерационной машины непрерывного или переменного действия",ГОСТ 32496-2013,,,02.2.05.02,
,,,,ACH080,Щебень термолитовый,"Искусственный пористый заполнитель произвольной, преимущественно угловатой формы, полученный спеканием и поризацией в результате обжига фракционированный камнеподобных кремнистых пород (трепела, диатомиты, опоки) или дроблением термолитового гравия крупных фракций и кусков",ГОСТ Р 56507-2015,,,,
,,,,ACH090,Щебень шлакопемзовый,"Техногенный пористый заполнитель, получаемый на основе поризации расплава шлаков металлургического производства ",ГОСТ 5578-2019,,,,
,,,,ACH100,Вспученный вермикулит,"Материал, получаемый вспучиванием при обжиге подготовленных зерен из природных видов гидратированной слюды",ГОСТ 25137-82,,,23.99.19.12.2.03.04-0001,
,AD,,,,Песок,"Неорганический сыпучий материал с крупностью зерен до 4,0 мм",ГОСТ Р 58402.1-2019,По виду материала,,,
,,ADA,,,Песок природный,"Неорганический зернистый сыпучий строительный материал, получаемый при разработке песчаных месторождений или рассеве природных гравийно-песчаных смесей",ГОСТ 25137-82,По виду материала,,02.3.01.02,
,,,,ADA010,"Песок из изверженных, метаморфических и осадочные пород",,,,,02.3.01.04,
